=== STDOUT ===

=== Electromagnetic modelling software based on the Finite-Difference Time-Domain (FDTD) method 

    www.gprmax.com   __  __
     __ _ _ __  _ __|  \/  | __ ___  __
    / _` | '_ \| '__| |\/| |/ _` \ \/ /
   | (_| | |_) | |  | |  | | (_| |>  <
    \__, | .__/|_|  |_|  |_|\__,_/_/\_\\
    |___/|_|
                     v3.1.7 (Big Smoke)

 Copyright (C) 2015-2023: The University of Edinburgh
 Authors: Craig Warren and Antonis Giannopoulos

 gprMax is free software: you can redistribute it and/or modify it under the
  terms of the GNU General Public License as published by the Free Software
  Foundation, either version 3 of the License, or (at your option) any later
  version.
 gprMax is distributed in the hope that it will be useful, but WITHOUT ANY
  WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR
  A PARTICULAR PURPOSE.  See the GNU General Public License for more details.
 You should have received a copy of the GNU General Public License along with
  gprMax.  If not, see www.gnu.org/licenses.

Host: ADMINIT-2O2O4GE | unknown unknown | unknown x unknown (8 cores, 16 cores with Hyper-Threading) | 31.9GiB RAM | Windows 11 (64-bit)
GPU(s) detected: 0 - NVIDIA GeForce RTX 5060, 7.96GiB

--- Model 1/1, input file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in 

Constants/variables used/available for Python scripting: {c: 299792458.0, current_model_run: 1, e0: 8.8541878188e-12, inputfile: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\backprop.in, m0: 1.25663706127e-06, number_model_runs: 1, z0: 376.7303134118051}

Model title: FDTD time-reversal backprop  study_0p25lambda  xs1=1.985746m  xs2=2.014071m  eps_r_bp=12.6
Number of CPU (OpenMP) threads: 8
GPU solving using: 0 - NVIDIA GeForce RTX 5060
Spatial discretisation: 0.0007454 x 0.0007454 x 0.0007454m
Domain size: 4 x 0.0007454 x 0.8m (5366 x 1 x 1073 = 5.75772e+06 cells)
Mode: 2D TMy
Time step (at CFL limit): 1.75814e-12 secs
Time window: 1.5e-08 secs (8533 iterations)

Excitation file: C:\Users\Administrator\OneDrive\Thesis\TimeLapse_Notebooks\resolution_study\study_0p25lambda\backprop\excitation.txt
User waveform waveform_000 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_026 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_027 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_028 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_029 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_030 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_031 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_032 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_033 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_034 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_035 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_036 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_037 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_038 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_039 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_040 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_041 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_042 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_043 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_044 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_045 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_046 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_047 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_048 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_049 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_050 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_051 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_052 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_053 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_054 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_055 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_056 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_057 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_058 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_059 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_060 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_061 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_062 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_063 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_064 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_065 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_066 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_067 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_068 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_069 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_070 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_071 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_072 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_073 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_074 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_075 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_076 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_077 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_078 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_079 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_080 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_081 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_082 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_083 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_084 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_085 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_086 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_087 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_088 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_089 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_090 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_091 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_092 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_093 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_094 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_095 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_096 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_097 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_098 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_099 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_100 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_101 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_102 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_103 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_104 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_105 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_106 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_107 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_108 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_109 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_110 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_111 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_112 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_113 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_114 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_115 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_116 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_117 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_118 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_119 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_120 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_121 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_122 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_123 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_124 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_125 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_126 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_127 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_128 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_129 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_130 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_131 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_132 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_133 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_134 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_135 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_136 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_137 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_138 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_139 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_140 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_141 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_142 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_143 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_144 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_145 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_146 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_147 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_148 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_149 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_150 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_151 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_152 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_153 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_154 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_155 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_156 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_157 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_158 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_159 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_160 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_161 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_162 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_163 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_164 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_165 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_166 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_167 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_168 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_169 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_170 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_171 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_172 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_173 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_174 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_175 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_176 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_177 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_178 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_179 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_180 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_181 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_182 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_183 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_184 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_185 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_186 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_187 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_188 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_189 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_190 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_191 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_192 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_193 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_194 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_195 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_196 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_197 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_198 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_199 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_200 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_201 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_202 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_203 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_204 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_205 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_206 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_207 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_208 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_209 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_210 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_211 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_212 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_213 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_214 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_215 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_216 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_217 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_218 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_219 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_220 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_221 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_222 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_223 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_224 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_225 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_226 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_227 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_228 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_229 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_230 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_231 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_232 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_233 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_234 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_235 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_236 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_237 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_238 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_239 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_240 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_241 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_242 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_243 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_244 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_245 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_246 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_247 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_248 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_249 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_250 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_251 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_252 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_253 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_254 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_255 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_256 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_257 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_258 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
User waveform waveform_259 created using user-defined time array and, if required, interpolation parameters (kind: linear, fill value: nan).
